Major_Group,Title,Deductive_Reasoning,Dynamic_Strength,Explosive_Strength,Fluency_of_Ideas,Inductive_Reasoning,Manual_Dexterity,Mathematical_Reasoning,Memorization,Oral_Comprehension,Oral_Expression,Perceptual_Speed,Reaction_Time,Selective_Attention,Stamina,Static_Strength,Visualization,Written_Comprehension,Written_Expression,ComplexProb,CritThink,Negotiation,Persuasion,SocPercept,TimeMgmt,Troubleshooting,NorthCarolina,Tennessee,Texas,filter_$
23,"Title Examiners, Abstractors, and Searchers",3.5,1.5,1,2.25,3.25,1.62,2.12,2,4,4,2.5,1,2.75,1,1,2.12,4,3.75,2,2,1,1,1,2,1,57950,49540,61680,0
51,Adhesive Bonding Machine Operators and Tenders,3.12,3,1.88,1.88,3,3.62,2.5,2.12,3.25,3.12,3.25,3.25,3.12,3.12,3.62,3.12,3.12,2.75,1,1,1,1,1,1,3,35300,42770,54260,1
51,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",3.12,2.75,1.75,2.88,3,3.38,2.25,2,3.12,3,3,2.5,3,2.5,2.88,3.38,3.12,2.88,1,2,1,1,1,1,3,55620,56030,70870,1
51,Bakers,3,2,1.12,2.75,2.88,3,2.25,2,3.25,3.12,3,2.12,3,2.12,2.12,2.88,3,2.5,1,1,1,1,1,1,2,34460,34530,32760,1
51,Biofuels Processing Technicians,3.38,2.62,2.75,2.75,3.38,3.38,2.75,2.5,3.5,3.5,3.38,3.38,3.38,2.38,2.62,3,3.5,3.25,1,2,2,2,2,1,3,64320,66330,57700,1
51,Biomass Plant Technicians,3.25,2,1.5,2.75,3.12,3,2.25,2.5,3,3,3.25,3.25,3.12,2.25,2.75,3.12,3.25,3,1,2,2,2,1,1,3,98000,99520,91770,1
51,Butchers and Meat Cutters,2.75,2.5,1.5,2.25,2.75,3.5,2.5,2,3.12,3.12,2.75,2.88,3,2.62,2.88,2.88,2.88,2.12,1,1,2,2,1,1,2,37680,37920,38560,1
51,Cabinetmakers and Bench Carpenters,3.12,2.88,2,2.88,3,3.88,2.88,2.12,3,3,3,3.25,3,2.75,3.25,3.5,3.12,2.75,1,1,1,1,1,1,3,43870,43590,40760,1
51,Chemical Equipment Operators and Tenders,3.25,2.12,1.88,2.5,3.12,3.25,2.75,2.62,3.75,3.75,3.5,3.25,3.12,2.25,2.88,3,3.62,3.25,2,2,1,1,1,1,3,55640,59680,68090,1
51,Chemical Plant and System Operators,3.62,2,1.5,2.38,3.12,3.12,2.75,2.62,3.62,3.62,3.5,3.25,3.75,2.38,2.62,2.75,3.25,3.12,2,2,1,1,1,2,3,57510,64880,89970,1
51,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",2.75,2,1.5,2,2.75,3,2,2,2.88,2.75,3.12,2.38,2.88,2.75,2.62,2.38,2.25,2.25,1,1,1,1,1,1,2,40010,40880,41520,1
51,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",3,3,1.62,2.12,2.88,3.62,2,2,3,2.88,3.12,2.88,3,2.88,2.62,3.12,2.75,2.62,1,1,1,1,1,1,3,48960,49510,51910,1
51,"Coil Winders, Tapers, and Finishers",3,2.12,1.62,2,2.88,3.38,1.75,2,3,3,2.75,2.75,3.12,1.88,2.38,2.38,2.88,2.38,1,1,1,1,1,1,2,52500,46690,44140,1
51,Computer Numerically Controlled Tool Operators,3.12,2.25,1.5,2.88,3,3.25,2.75,2.75,3.25,3,3.25,3.5,3.12,2.38,2.88,3.25,3,2.88,2,2,1,1,1,1,3,56620,52820,49560,1
51,Computer Numerically Controlled Tool Programmers,3.25,2,1.62,3,3.25,2.75,3.5,2.75,3.25,3,3.75,3,3.25,2.12,2.12,3.38,3.25,3.12,2,2,1,1,1,1,3,63720,70340,68570,1
51,Cooling and Freezing Equipment Operators and Tenders,3.5,2.25,1.62,2.88,3,3.12,2.38,2.12,3,3.12,3.25,3.12,2.88,2.88,3.12,2.75,3,3,2,2,1,1,1,1,3,41180,41770,43180,1
51,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",3,2.62,2,1.88,3,3.62,2.25,2,3,3,3.12,3.5,3,2.75,3.12,3,3,2.62,1,1,1,1,1,1,3,45650,43880,41440,1
51,"Cutters and Trimmers, Hand",2.75,2.12,1.88,2,2.62,3.5,2,2,3,2.88,2.62,2.62,2.88,2,3,2.62,2.75,2.25,1,1,1,1,1,1,2,46120,31720,32620,1
51,"Cutting and Slicing Machine Setters, Operators, and Tenders",3.25,2.5,1.88,2.62,3,3.62,2.5,2.12,3.38,3,3.12,3.38,3.25,2.88,3.12,3.38,3.12,2.88,1,1,1,1,1,1,3,43630,42520,42530,1
51,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",3.12,2.5,1.88,2.12,3,3.38,2.38,2,3,3,3.12,3.38,3.25,2.62,3,3,3.12,2.5,1,1,1,1,1,1,3,45050,42910,42950,1
51,Dental Laboratory Technicians,3.38,1.5,1.38,2.88,3,3.25,2,2.12,3.12,3,3,2.38,3.25,1,2,3.62,3.25,2.75,1,2,1,1,1,2,2,51620,49330,47940,1
51,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",3,2,2,2.62,3,3.25,2.62,2,3.12,3,3,3.25,3.25,2.12,2.88,3.12,3.12,3,1,1,1,1,1,1,3,50450,44610,42880,1
51,Electrical and Electronic Equipment Assemblers,3,1.88,1.12,2.62,3.12,3.38,2,2,3.5,3.12,2.88,2.25,2.88,1.88,2.75,3.12,3.12,2.75,1,1,1,1,1,1,3, , , ,1
51,Electromechanical Equipment Assemblers,3.12,2,1.5,2.12,3,3.5,2.12,2.12,3,3,2.88,2.25,2.88,2.12,2.38,3.12,3,2.88,1,1,1,1,1,1,3, , , ,1
51,Engine and Other Machine Assemblers,3,2.25,1.12,2.25,3,3.62,2,2.12,3,2.88,3,2.75,3,2.75,3.12,3.25,3,2.25,1,1,1,1,1,1,3,72470,49130,43280,1
51,Etchers and Engravers,3,2,1.5,3,3,3.25,2,2.12,3.38,3.25,2.88,2.5,3.25,2.12,2.25,3.12,3,2.62,1,1,1,1,1,1,3,37250,45090,37820,1
51,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",3,2.62,2,2,2.88,3.62,2.12,2,3,2.88,3,3.62,3,3,3.12,3,2.88,2.12,1,2,1,1,1,1,3,51380,44030,45020,1
51,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",3.12,2.5,1.62,2.38,3.12,3.25,2.25,2,3.38,3.12,3,3.25,3,2.12,2.75,3,3,2.62,1,1,1,1,1,1,3,45730,46350,48200,1
51,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",3.12,2.62,1.75,2.12,3,3.38,2.25,2,3.12,3.12,3.75,3.75,3.12,3.12,3.12,3.12,3.12,2.62,1,1,1,1,1,1,3,49540,43070,40830,1
51,Fabric and Apparel Patternmakers,3.62,2,1.12,3.25,3.25,3.12,3.62,2.25,3.38,3.62,3.25,2,3.25,2,2.12,4,3.62,3.12,1,2,2,2,1,2,2,50710, ,36710,1
51,Fiberglass Laminators and Fabricators,3,2.88,1.75,2.75,3,3.12,2.38,2,3.25,3,3,2.88,3.12,3,3.12,3.25,3,2.62,1,1,1,1,1,1,3,45700,47050,45250,1
51,First-Line Supervisors of Production and Operating Workers,3.75,2,1.38,3.12,3.62,3,3,2.12,4,4,3.12,2.5,3,2,2.12,3.12,3.75,3.62,2,2,3,2,2,2,2,70240,69350,72240,1
51,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",2.88,2,1.5,2.12,2.75,3,1.5,2,3.12,3,3.12,2.75,3.12,2.62,2.38,2.88,2.75,3,1,2,1,1,1,1,2,52850,45590,37940,1
51,Food Batchmakers,2.88,1.88,1.5,2.25,2.88,3,2.25,2.12,3.25,3,3,2.5,3,2.12,2.38,2.38,3.12,2.75,1,2,1,1,1,1,2,40700,41520,34460,1
51,Food Cooking Machine Operators and Tenders,2.88,2,1.62,2,2.88,3,2,2,3.38,2.88,2.75,3,3.12,2.25,2.75,2.25,3.38,2.75,1,1,1,1,1,1,2,38860,44590,33750,1
51,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",3,2.12,1.75,2.25,3,3,2.12,2,3.38,3.25,3,3.12,3,2.12,2.62,3,3.25,2.88,1,1,1,1,1,1,3, ,39970,39890,1
